Text,Null copula,Person/num. agreement,Multiple negators,Existential it/dey,Perfect done,Remote past BIN, Habitual be
F:	 No; no boats there at all.,,,,,,,
F:	 You wouldn’t even know it.,,,,,,,
G:	 You wouldn’t even know.,,,,,,,
F:	 This river; they cut a canal through there  And that’s where it would come out.,,,,,,,
G:	 Okay; for the canal?,,,,,,,
G:	 Okay.,,,,,,,
F:	 Right there down on PD; Paradise Park.,,,,,,,
F:	 I had to give one young guy—He come here; he wanted to make some pictures and he needed instruction.,,,,,,,
F:	 And I asked him; “Where you were going?”,,,,,,,
F:	  He said; “Oh; Paradise Park.”,,,,,,,
F:	  Then I just lay out; coming back the way it was.,,,,,,,
F:	 Now he said; “Yeah; I know where you were.”,,,,,,,
F:	  I say; “You remember that big rock set way out there?”,,,,,,,
F:	 He said; “Yeah.”,,,,,,,
F:	  I said; “Well if you get there you’re in trouble cause a big rock down in your path and everything; so”.,,,,,,,
F:	  He understood.,,,,,,,
F:	  Keep on askin.,,,,,,,
F:	 I don’t know; I’m going to give you answers; whatever you got there.,,,,,,,
G:	 Yeah!,,,,,,,
G:	 I’m trying to think of more things to ask.,,,,,,,
G:	 I think I’ve ask a lot of my questions already.,,,,,,,
G:	 Well; what happened when Paradise Park closed?,,,,,,,
F:	 They just shut it down.,,,,,,,
G:	 They just shut it down?,,,,,,,
F:	 Shut it down.,,,,,,,
F:	 That was a beautiful place!,,,,,,,
F:	 See all those pictures to your left?,,,,,,,
G:	 Yeah; they’re gorgeous!,,,,,,,
G:	 That's what it- ,,,,,,,
G:	  So what happened to the structures that were there? Did they- ,,,,,,,
F:	 All that; they just ripped down.,,,,,,,
G:	 They just teared it all down?,,,,,,,
F:	 Tore it down; .,,,,,,,
F:	 Used to have the same thing that this guy here;  that you’re lookin’ at up in there.,,,,,,,
G:	 Um-hm.,,,,,,,
G:	 Did he---?,,,,,,,
F:	 Okay.,,,,,,,
F:	 He made animals and all of that he had at Paradise Park.,,,,,,,
G:	 Um-hm.,,,,,,,
G:	 Would he do the shows there; as well?,,,,,,,
F:	 Yeah; yeah.,,,,,,,
G:	 Okay; so he traveled to there and would do it over there?,,,,,,,
F:	 Well; he just put that up for people to see; not necessarily he was in everything with that; he had somebody that was running it for him.,,,,,,,
G:	 Oh; okay.,,,,,,,
F:	 Yeah.,,,,,,,
G:	 Do you think it was a big loss to the black community when Paradise Park closed?,,,,,,,
F:	 Well; yeah; yeah.,,,,,,,
F:	 I would say so; cause everybody would come; man on a Christmas; they had Santa Claus; and on Easter they would have all that going—It’s a big day at PD Same thing as here.,,,,,,,
F:	 So all of that was missing; yes.,,,,,,,
G:	 Did black people come to Silver Springs as much they went to Paradise Park once it was integrated?,,,,,,,
F:	 Yeah.,,,,,,,
G:	 So; they just started coming here?,,,,,,,
F:	 Yeah.,,,,,,,
F:	 That’s the purpose of Paradise Park.,,,,,,,
F:	 Now you’re backing up into integration days.,,,,,,,
F:	 And that’s what that was all about back in the days.,,,,,,,
F:	 A lot of people that come here; Blacks I’m talkin’; and they was turned down.,,,,,,,
F:	 That’s the purpose of that opened up; the way it was.,,,,,,,
F:	 That’s why it become a Paradise Park.,,,,,,,
G:	 Was it something really special for everyone?,,,,,,,
F:	 Yeah.,,,,,,,
F:	 Yeah.,,,,,,,
G:	 Cause there wasn’t very many places for—that had a separate area?,,,,,,,
F:	 Yeah; but boy man places be-  colored people there.,,,,,,,
"F:	 Man you come at a holiday you couldn’t stir a stick down there, all them people.",,,,,,,
F:	 So it was a drawing card; cause-- bottom line; that’s what it was.,,,,,,,
F:	 I enjoyed it all and I was right in the middle of all of it.,,,,,,,
G:	 You really were; you’ve been in the middle of all of it for a long time.,,,,,,,
F:	 For a long time; that’s right.,,,,,,,
G:	 So; the biggest change is the attendance drop and the switch to it being a state park?,,,,,,,
F:	 Yeah.,,,,,,,
F:	 Well; when it comes to the state park; I’m not saying---being a state park and a theme park; that’s what it was.,,,,,,,
F:	 When I was running it back in those days it was a theme park.,,,,,,,
F:	 And then the state taken over.,,,,,,,
F:	 The reason being; a lot of them-- attendance was droppin with a lot of the places.,,,,,,,
F:	 And the state would just barge in; and pick it out; which I thought was good.,,,,,,,
F:	 Some of the places; they closed down anyway.,,,,,,,
F:	 Things were done a little bit different from what they was doin then.,,,,,,,
F:	 To me; I think it played a good part.,,,,,,,
F:	 I really liked it a whole lot better---when they was doing it—is a theme park in place of a state park.,,,,,,,
F:	 Cause they got the rules and regulations—some good; and some; well; maybe not so good; but--	 That’s the way it was!,,,,,,,
F:	 But I’d just like to keep on taking it the way I done it; as long as I made people happy; but--- A lot of them; they just had to because the attendance had dropped so bad that they couldn’t keep it open; anyway. They just closed it down themselves; and that’s what they done. ,,,,,,,
F:	  That’s the good part; right there; yeah.,,,,,,,
G:	 Was it ever permanently closed?,,,,,,,
G:	 Closed temporarily while they---?,,,,,,,
F:	  Some of em got it temporary but eventually closed completely.,,,,,,,
F:	 That’s when the state come in.,,,,,,,
G:	 Okay.,,,,,,,
G:	 So; then; the state comes in and; would re-open it with less operating costs?,,,,,,,
F:	 Yeah. They were good. ,,,,,,,
F:	 The state got the attendance changed.,,,,,,,
F:	 But; bottom line; I don’t see being too bad because; it’s uh-if they’re gonna keep it open; well then good.,,,,,,,
F:	 If they don’t; then they’re gonna own it anyway!,,,,,,,
F:	 See a lot of them; they just couldn’t maintain them because of the lack of attendance.,,,,,,,
F:	 That’s what they done; back in the day.,,,,,,,
U:	 Can I interrupt for just one second?,,,,,,,
F:	 Yes; you sure can!,,,,,,,
U:	  Whatever it was; when they started constructed of the Barge Canal?,,,,,,,
F:	 Yup.,,,,,,,
U:	 Before that; would you see manatees up in here; then?,,,,,,,
F:	 No.,,,,,,,
F:	 They come up in here.,,,,,,,
F:	 I didn’t seem them; but some did.,,,,,,,
F:	 It’s a strange thing when you see a manatee come out this far.,,,,,,,
F:	 But; yeah.,,,,,,,
U:	 They really can’t get here now; unless somebody opens the locks and one happens to slip through the locks that are at---,,,,,,,
F:	 Yeah; Rodman was talking about where—Off on Fort McCoy.,,,,,,,
F:	 And I used to fish.,,,,,,,
U:	 Right; me too.,,,,,,,
F:	 Yeah.,,,,,,,
F:	 Ocklawaha River.,,,,,,,
F:	 Yeah; they got the big locks down.,,,,,,,
F:	 If they close that lock; no; they can’t get through.,,,,,,,
F:	 But; if they open that lock; yes.,,,,,,,
F:	 They come on.,,,,,,,
U:	 Cause they got the dam there now in front of Rodman Reservoir.,,,,,,,
U:	 But; I was just wondering if manatees come up in this far.,,,,,,,
F:	 Yeah; some.,,,,,,,
F:	 Let me explain.,,,,,,,
F:	 I just looked at some not too long ago; right at that big spring; right there!,,,,,,,
F:	 It wanted the Silver River.,,,,,,,
U:	 Yeah!,,,,,,,
U:	 Well; we’ve paddle it all the way from Ray’s Landing.,,,,,,,
U:	 We’ve paddled on our kayaks up and down here many times.,,,,,,,
F:	 I’ll bet ya did.,,,,,,,
F:	  Yeah.,,,,,,,
U:	 Many times.,,,,,,,
U:	 I mean recently.,,,,,,,
U:	 No; I mean; since I’ve been old!,,,,,,,
U:	I didn’t mean to interrupt but wanted to know if manatees had ever---,,,,,,,
G:	 It’s fine!,,,,,,,
F:	 I ain’t got nothing but time; go ahead!,,,1,,,,
F:	 I don’t know how much time she got---,,,,,,,
G:	 I’ve got nothing but time too.,,,,,,,
G:	 So; any other questions.,,,,,,,
U:	 Looks like you’re doing an interview of some sort.,,,,,,,
G:	 I am!,,,,,,,
G:	 Yes; I’m writing my senior thesis on--- I go to UF On Silver Springs and Paradise Park and then I’m also incorporating a little bit of Cypress Gardens into it.,,,,,,,
G:	 So. Just getting a little interview done here. ,,,,,,,
U2:         Well you got a wealth of information right there.,,,,,,,
U:	 We don’t remember each other; but; when I was the twins age; seven years old?,,,,,,,
G:	 Um-hm.,,,,,,,
U:	 He rode me on a glass-bottom boat.,,,,,,,
F:	 I rode a many!,,,,,,,
G:	 I’m sure!,,,,,,,
U2:	 In elementary school; we came here---,,,,,,,
U:	 We came here all the time.,,,,,,,
G:	 I came here for a field trip in the eighth grade.,,,,,,,
F:	 Oh; we used to have people here like you wouldn’t believe.,,,,,,,
U:	 Oh; I know; I know!,,,,,,,
U:	 We used to love coming here.,,,,,,,
F:	 Oh yeah; everybody did.,,,,,,,
F:	 Everybody did.,,,,,,,
U:	 We loved it!,,,,,,,
U:	 We loved it!,,,,,,,
F:	 Yeah; it was a beautiful site.,,,,,,,
F:	 I thought it was—That’s what I loved about it so much.,,,,,,,
F:	 There was so much to see and you made so many peoples happy; and that’s what made me happy; cause I was making somebody else happy.,,,,,,,
U:	 All right; well; I’m gonna get outta ya’lls way.,,,,,,,
G:	 Oh; you’re not in the way at all!,,,,,,,
G:	  I appreciate other people asking questions.,,,,,,,
F:	 I can set here all day and ask simple questions; it ain’t no big deal.,,,1,,,,
G:	 Yeah!,,,,,,,
G:	 If you have any questions that you think I’m missing; ask them!,,,,,,,
U:	 Alright; Piper;  You have to get up so I can get up baby; Let these people get back at it!,,,,,,,
U:	 She’s got a lot of questions to get answered.,,,,,,,
F:	 That’s all right; I got an answer for it.,,,,,,,
G:	 Yeah; he’s got a lot of answers!,,,,,,,
F:	  Often doing it from experience - Have a good day anyway; sir.,,,,,,,
U:	 All right; you too.,,,,,,,
F:	 I will.,,,,,,,
F:	 All right; I’m back to you!,,,,,,,
G:	 Yeah; That was interesting.,,,,,,,
G:	 I hadn’t thought about the manatees before.,,,,,,,
F:	 Oh yea; manatees they used to come in.,,,,,,,
F:	 But in all the years that I had worked here; I reckon about three years ago when I first even seen a manatee in here.,,,,,,,
F:	 I member coming around- around to the old; where we park our boats back there.,,,,,,,
F:	 It was coming through there; but I missed them.,,,,,,,
F:	 And one day; I was over here showing the bridal chamber.,,,,,,,
F:	 Right here; right down there.,,,,,,,
F:	 And a lady asked me; she said; “Is there manatee in here?”,,1,,,,,
F:	  I say; “Yes ma’am there are; but I haven’t seen one yet.”,,,,,,,
F:	 That’s been three years ago.,,,,,,,
F:	 She said; “Yeah; there’s one right over there.”,,,,,,,
F:	  I said; “Where?”,,,,,,,
F:	  She said; “Right back there!”,,,,,,,
F:	  I spinned the boat around and sailed right over.,,,,,,,
F:	 There he was!,,,,,,,
F:	 It was two of em there!,,,,1,,,
F:	 And so then; I began to see em.,,,,,,,
F:	 I was going down around the old Christmas Tree Spring; we called it.,,,,,,,
F:	 And it was; three of them come up there.,,,,1,,,
F:	 They sat right up and down that glass; Just a beautiful shot on your walk.,,,,,,,
F:	 The guy was settin in the back and I say; “If you want a picture; there it is brother.”,,,,,,,
F:	  And I just sit that boat right there--- He sat there; He just fired away with em.,,,,,,,
F:	  It’s a lot I’ve down and seen and that’s what makes part of it enjoyable to ya.,,,,1,,,
F:	 When you enjoy doing what you’re doing.,1*,,,,,,
F:	 And you’re making somebody happy in what you’re doing; you’re not making somebody angry at you with what you are doin.,1,,,,,,
F:	 It makes all the difference in the world.,,,,,,,
G:	 Yeah; I’m sure.,,,,,,,
G:	 It sounds like a fun job; and that you’ve enjoyed it all these years.,,,,,,,
F:	 I’ve enjoyed it the whole time I’ve been here; the whole time.,,,,,,,
F:	 There was so much to see.,,,,,,,
G:	 And it changes every day!,,,,,,,
F:	 Yeah.,,,,,,,
U3:	 We was down playin by that log jammer and about ten come down.,,,,,,,
F:	 Yeah!,,,,,,,
G:	 Manatees?,,,,,,,
U3:	 Yeah.,,,,,,,
G:	 Wow!,,,,,,,
G:	 That’s a lot of manatees!,,,,,,,
U3:	 There was a baby one; about that big.,,,,,,,
F:	 Well; we see em come here; right out here this Spring here where you see the U; looks like a U; that’s the headwaters of it; and old manatee come right in there; he was swimming up kind of high. ,,,,,,,
"F:           You see him there; say “there a go a manatee”; Boy, he went on that thing in a dive down there, come up, flipped his tail, and going down. ",,,,,,,
F:	 It was a beautiful sight; yeah?,,,,,,,
U3:        Good stuff. ,,,,,,,
U3:	 Where else can you see it at?,,,,,,,
F:	 Keep goin; I’ll answer if you got more questions.,,,,,,,
F:	 Keep goin---,,,,,,,
G:	 I’m trying to think.,,,,,,,
G:	So you-  Do you still live in Fort McCoy; now?,,,,,,,
F:	 Still live in Fort McCoy.,,,,,,,
F:	 That’s where they gonna bury me in Fort McCoy.,1,,,,,,
G:	 So- Did you spend time in Ocala as a whole; or no?,,,,,,,
F:	 Well; yeah.,,,,,,,
F:	 I would go to town—Yeah; Yeah; I’ve been quite a bit; time I’ve spent in Ocala.,,,,,,,
G:	 Was there a strong black community present in Ocala?,,,,,,,
F:	 Yup.,,,,,,,
G:	 Yeah?,,,,,,,
G:	 Was it due to Howard High School or just---?,,,,,,,
F:	 Yeah.,,,,,,,
F:	  Matter of fact; that’s where I went to high school in Ocala.,,,,,,,
G:	 At Howard High School?,,,,,,,
G:	 Wow.,,,,,,,
G:	 What was it like then?,,,,,,,
F:	 Well; she’s backin’ up in segregation days—It wasn’t altogether; together; but that was---just pulling everything together right then.,,,,,,,
F:	 That’s what its all about back in the day.,,,,,,,
F:	So I didn’t find a problem with it.,,,,,,,
G:	 No problems?,,,,,,,
G:	 That’s good.,,,,,,,
F:	 Yup.,,,,,,,
G:	 Do you have anything else you want to add?,,,,,,,
G:	 I’m out of questions.,,,,,,,
F:	 You out of questions?,1,,,,,,
F:	 Well; that’s why I’m here; to answer your questions.,,,,,,,
F:	 I answered everything?,,,,,,,
G:	 Yeah; I think you did!,,,,,,,
F:	 You got to find some- Just keep thinkin.,,,,,,,
F:	 You’ll come up with something.,,,,,,,
G:	 Okay; I’ll keep thinking.,,,,,,,
G:	 Do you have a really great story that you want to tell me?,,,,,,,
G:	 Your fondest memory of working here at Silver Springs?,,,,,,,
F:	 Well; I’ve had so many.,,,,,,,
F:	 The reason being to me; everything that I done; that I made somebody happy; then it made me happy.,,,,,,,
F:	 So it’s not a theory with me about that; I just answer; just in general; it’s what I done and I enjoyed what I was doing.,,,,,,,
F:	 That’s what made me put in the time that I did.,,,,,,,
F:	 Because I made a lot of people happy and I liked doing that.,,,,,,,
F:	 I don’t have a problem with it.,,,,,,,
F:	 Still don’t have a problem with it.,,,,,,,
F:	 It’s a little bit different from when it was a theme park; then it come to a state park because some of the things we done back in there when it was a theme park; we could do it.,,,,,,,
F:	 With the state its---,,,,,,,
G:	 What could you do as a theme park but not as a state park?,,,,,,,
F:	 You could do just about anything you wanted to do out there; as long as made people happy; they was pleased.,,1,,,,,
G:	 So what were you doing?,,,,,,,
F:	 Feeding the fish; fish football game; and the story goes on.,,,,,,,
G:	 What’s a fish football game?,,,,,,,
F:	 Throwing a bread ball.,,,,,,,
F:	 We squeezed a bread ball together.,,,,,,,
F:	 Make a bread ball; throw it out there; and let the blue gill come in in that V formation.,,,,,,,
F:	 That was the army.,,,,,,,
F:	 Then come the catfish; they got that big mouth and they bottom feeders and they bumped that ball out in a beautiful site.,1,,,,,,
F:	 If you see that; I can tell you about it; but it ain’t like seein’ it.,,,,,,,
F:	 And they bumped that ball; and they’d get down there in that catfish territory; and they had that big mouth.,,,,,,,
F:	 Well the blue gill couldn’t figure out the bread ball no way;  When it get there when that catfish get it; boy he .,,,,,,,
F:	 Like a shot like that; and when he’d picked it up; he’s go and them blue gill is running after him .,,,,,,,
F:	 It was fun.,,,,,,,
F:	 It was fun.,,,,,,,
F:	 Everybody enjoyed that.,,,,,,,
F:	 Everyone I threw out there; they would--- “Man are you gonna have a fish football game?”,1,,,,,,
F:	  “Yeah; we gonna have one.”,1,,,,,,
G:	 Did you do one every boat ride?,,,,,,,
F:	 Yeah.,,,,,,,
G:	 Those were hungry fish!,,,,,,,
F:	 Yeah.,,,,,,,
F:	 Well; we had fish.,,,,,,,
F:	 It used to be a time I could take that boat--- I don’t care where.,,,,,,,
F:	 Just spin that boat around; two times; and I’d have that glass full of blue gill.,,,,,,,
F:	 They feed up top; catfish are your bottom feeders.,,,,,,,
F:	 It’s something to see; it was interesting; no question about it.,,,,,,,
F:	 I enjoyed doing what I was doing.,,,,,,,
G:	 Definitely.,,,,,,,
G:	 Well; I really can’t think of anything else.,,,,,,,
G:	 I know where you are if I think of more things.,,,,,,,
G:	 Thank you so much for answering my questions.,,,,,,,
G:	 It was great to interview you.,,,,,,,
F:	 Um-hm.,,,,,,,
G:	 If I think of anything else I’m gonna come find you.,,,,,,,